[2024-11-02 08:34:41] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-11-02 08:34:41] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-11-02 08:34:41] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-11-02 08:34:42] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-11-02 08:34:42] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-11-02 08:34:42] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-11-02 08:34:42] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536481\
[2024-11-02 08:34:42] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/mileniyamjiwane/
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/bounceInLeft.min.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/bounceInRight.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/bounceInRight.min.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/bounceInUp.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/bounceInUp.min.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-bob.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-bob.min.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-bounce-in.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-bounce-in.min.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-bounce-out.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-bounce-out.min.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-buzz-out.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-buzz-out.min.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-buzz.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-buzz.min.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-float.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-float.min.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-grow-rotate.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-grow-rotate.min.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-grow.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-grow.min.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-hang.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-hang.min.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-pop.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-pop.min.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-pulse-grow.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-pulse-grow.min.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-pulse-shrink.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-pulse-shrink.min.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-pulse.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-pulse.min.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-push.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-push.min.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-rotate.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-rotate.min.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-shrink.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-shrink.min.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-sink.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-sink.min.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-skew-backward.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-skew-backward.min.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-skew-forward.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-skew-forward.min.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-skew.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-skew.min.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-wobble-bottom.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-wobble-bottom.min.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-wobble-horizontal.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-wobble-horizontal.min.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-wobble-skew.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-wobble-skew.min.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-wobble-to-bottom-right.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-wobble-to-bottom-right.min.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-wobble-to-top-right.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-wobble-to-top-right.min.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-wobble-top.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-wobble-top.min.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-wobble-vertical.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-wobble-vertical.min.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/fadeIn.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/fadeIn.min.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/fadeInDown.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/fadeInDown.min.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/fadeInLeft.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/fadeInLeft.min.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/fadeInRight.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/fadeInRight.min.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/fadeInUp.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/fadeInUp.min.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/flash.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/flash.min.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/headShake.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/headShake.min.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/jello.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/jello.min.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/lightSpeedIn.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/lightSpeedIn.min.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/pulse.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/pulse.min.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/rollIn.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/rollIn.min.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/rotateIn.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/rotateIn.min.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/rotateInDownLeft.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/rotateInDownLeft.min.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/rotateInDownRight.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/rotateInDownRight.min.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/rotateInUpLeft.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/rotateInUpLeft.min.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/rotateInUpRight.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/rotateInUpRight.min.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/rubberBand.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/rubberBand.min.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/shake.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/shake.min.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/slideInDown.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/slideInDown.min.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/slideInLeft.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/slideInLeft.min.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/slideInRight.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/slideInRight.min.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/slideInUp.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/slideInUp.min.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/swing.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/swing.min.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/tada.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/tada.min.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/wobble.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/wobble.min.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/zoomIn.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/zoomIn.min.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/zoomInDown.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/zoomInDown.min.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/zoomInLeft.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/zoomInLeft.min.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/zoomInRight.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/zoomInRight.min.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/zoomInUp.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/zoomInUp.min.css
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/backbone/backbone.marionette.js
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/backbone/backbone.marionette.min.js
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.js
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.min.js
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/color-thief/color-thief.min.js
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/dialog/dialog.js
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/dialog/dialog.min.js
[2024-11-02 08:34:42] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.css
